"character","action","zeroindex"
13,12,"True"
13,13,"True"
13,79,"False"
13,179,"False"
13,180,"True"
13,186,"True"
13,201,"True"
13,200,"True"
13,194,"True"
13,357,"True"
13,19,"False"
13,203,"True"
13,236,"False"
13,213,"False"
13,216,"True"
25,322,"False"
25,323,"True"
25,324,"False"
25,29,"True"
25,42,"True"
25,14,"True"
25,39,"False"
25,244,"True"
25,44,"False"
25,40,"True"
25,57,"False"
25,41,"True"
25,56,"False"
25,15,"False"
25,53,"False"
25,51,"False"
25,55,"False"
25,63,"False"
25,64,"False"
25,60,"False"
25,16,"False"
25,17,"False"
25,245,"True"
25,246,"True"
25,18,"False"
25,20,"False"
25,21,"True"
25,23,"True"
25,19,"False"
25,24,"True"
25,26,"True"
25,236,"False"
25,43,"True"
25,25,"True"
25,357,"False"
25,358,"True"
25,349,"False"
25,353,"False"
25,86,"False"
25,35,"True"
25,68,"False"
25,27,"True"
25,354,"False"
25,66,"False"
25,252,"False"
25,253,"True"
25,255,"False"
25,67,"False"
25,69,"False"
25,0,"False"
25,12,"True"
25,13,"True"
25,257,"False"
25,259,"False"
25,262,"False"
25,263,"False"
25,181,"True"
25,251,"True"
25,182,"False"
25,180,"True"
25,235,"False"
25,265,"True"
25,359,"False"
25,361,"True"
25,28,"True"
25,351,"False"
25,79,"False"
25,90,"False"
25,191,"True"
25,192,"False"
25,194,"True"
25,80,"False"
25,178,"False"
25,179,"False"
25,233,"False"
25,234,"False"
25,264,"True"
25,38,"True"
25,183,"True"
25,184,"False"
25,186,"True"
25,197,"False"
25,196,"False"
25,189,"False"
25,187,"False"
25,4,"True"
25,77,"False"
25,83,"False"
25,195,"False"
25,188,"False"
25,199,"True"
25,201,"True"
25,200,"True"
25,348,"False"
25,74,"True"
25,73,"True"
25,71,"True"
25,72,"True"
25,65,"False"
25,70,"True"
25,205,"False"
25,208,"True"
25,210,"True"
25,211,"True"
25,347,"False"
25,254,"False"
25,256,"False"
25,258,"False"
25,260,"False"
25,261,"False"
